label,message
ham,Reminder: Your appointment is scheduled for 10 AM on Friday.
ham,"Hello, I wanted to discuss our meeting next week."
spam,Act now to get your free trial of our amazing product!
ham,Can we catch up tomorrow for coffee?
spam,"Limited offer: Buy one, get one free."
ham,Looking forward to our lunch meeting today.
ham,Reminder: Your appointment is scheduled for 10 AM on Friday.
ham,Looking forward to our lunch meeting today.
spam,Get rich quick with this exclusive opportunity!
spam,Click here to receive your free gift card worth $500.
ham,See you at the office tomorrow.
spam,Congratulations! You have won a free vacation to Hawaii!
ham,Looking forward to our lunch meeting today.
spam,You are the lucky winner of a new iPhone!
spam,Congratulations! You have won a free vacation to Hawaii!
ham,Please review the attached document before our call.
spam,Get rich quick with this exclusive opportunity!
spam,You are the lucky winner of a new iPhone!
ham,Reminder: Your appointment is scheduled for 10 AM on Friday.
ham,Thank you for your payment.
ham,See you at the office tomorrow.
ham,"Hello, I wanted to discuss our meeting next week."
spam,Get rich quick with this exclusive opportunity!
spam,Act now to get your free trial of our amazing product!
spam,"Limited offer: Buy one, get one free."
ham,Your order has been shipped and is on its way.
spam,Exclusive deal just for you! Act now before it’s too late.
ham,Thank you for your payment.
ham,Can we catch up tomorrow for coffee?
ham,Can we catch up tomorrow for coffee?
ham,Can we catch up tomorrow for coffee?
ham,Don’t forget to submit your report by the end of the day.
ham,Please let me know if you need any further assistance.
spam,You have been selected for a $1000 cash prize! Claim now!
spam,Get rich quick with this exclusive opportunity!
spam,Exclusive deal just for you! Act now before it’s too late.
ham,See you at the office tomorrow.
spam,Exclusive deal just for you! Act now before it’s too late.
ham,Please let me know if you need any further assistance.
spam,Exclusive deal just for you! Act now before it’s too late.
ham,Your order has been shipped and is on its way.
spam,Act now to get your free trial of our amazing product!
ham,Please review the attached document before our call.
spam,Click here to receive your free gift card worth $500.
spam,Get rich quick with this exclusive opportunity!
ham,Don’t forget to submit your report by the end of the day.
ham,Don’t forget to submit your report by the end of the day.
spam,You have been selected for a $1000 cash prize! Claim now!
spam,Congratulations! You have won a free vacation to Hawaii!
ham,Reminder: Your appointment is scheduled for 10 AM on Friday.
ham,See you at the office tomorrow.
spam,Get rich quick with this exclusive opportunity!
spam,Exclusive deal just for you! Act now before it’s too late.
spam,"Limited offer: Buy one, get one free."
ham,Your order has been shipped and is on its way.
spam,Act now to get your free trial of our amazing product!
spam,You have been selected for a $1000 cash prize! Claim now!
ham,Can we catch up tomorrow for coffee?
ham,Don’t forget to submit your report by the end of the day.
ham,Please review the attached document before our call.
spam,"Limited offer: Buy one, get one free."
ham,Please let me know if you need any further assistance.
ham,Looking forward to our lunch meeting today.
ham,Your order has been shipped and is on its way.
spam,"Limited offer: Buy one, get one free."
spam,Urgent: Your account has been compromised. Click to secure.
spam,Click here to receive your free gift card worth $500.
ham,Reminder: Your appointment is scheduled for 10 AM on Friday.
spam,Get rich quick with this exclusive opportunity!
spam,"Limited offer: Buy one, get one free."
spam,You are the lucky winner of a new iPhone!
ham,Your order has been shipped and is on its way.
ham,Please review the attached document before our call.
ham,Please let me know if you need any further assistance.
ham,Your order has been shipped and is on its way.
ham,Reminder: Your appointment is scheduled for 10 AM on Friday.
spam,Urgent: Your account has been compromised. Click to secure.
spam,You have been selected for a $1000 cash prize! Claim now!
ham,Thank you for your payment.
ham,"Hello, I wanted to discuss our meeting next week."
ham,Can we catch up tomorrow for coffee?
ham,Thank you for your payment.
spam,Congratulations! You have won a free vacation to Hawaii!
spam,Earn money fast with this simple trick!
ham,Your order has been shipped and is on its way.
spam,Get rich quick with this exclusive opportunity!
ham,Your order has been shipped and is on its way.
ham,Thank you for your payment.
spam,Exclusive deal just for you! Act now before it’s too late.
ham,Your order has been shipped and is on its way.
spam,Earn money fast with this simple trick!
ham,Thank you for your payment.
spam,You have been selected for a $1000 cash prize! Claim now!
spam,You are the lucky winner of a new iPhone!
ham,Please review the attached document before our call.
spam,Act now to get your free trial of our amazing product!
ham,See you at the office tomorrow.
spam,Earn money fast with this simple trick!
ham,Thank you for your payment.
ham,Your order has been shipped and is on its way.
ham,Please review the attached document before our call.
ham,Thank you for your payment.
spam,Click here to receive your free gift card worth $500.
spam,Urgent: Your account has been compromised. Click to secure.
ham,Reminder: Your appointment is scheduled for 10 AM on Friday.
spam,Act now to get your free trial of our amazing product!
ham,See you at the office tomorrow.
spam,Get rich quick with this exclusive opportunity!
spam,You have been selected for a $1000 cash prize! Claim now!
spam,Act now to get your free trial of our amazing product!
spam,Act now to get your free trial of our amazing product!
spam,Click here to receive your free gift card worth $500.
spam,You have been selected for a $1000 cash prize! Claim now!
spam,Exclusive deal just for you! Act now before it’s too late.
spam,You are the lucky winner of a new iPhone!
ham,Don’t forget to submit your report by the end of the day.
spam,Click here to receive your free gift card worth $500.
ham,Thank you for your payment.
ham,Please let me know if you need any further assistance.
spam,You are the lucky winner of a new iPhone!
ham,Looking forward to our lunch meeting today.
spam,"Limited offer: Buy one, get one free."
ham,Can we catch up tomorrow for coffee?
spam,Earn money fast with this simple trick!
spam,Get rich quick with this exclusive opportunity!
spam,You have been selected for a $1000 cash prize! Claim now!
ham,Please review the attached document before our call.
spam,Click here to receive your free gift card worth $500.
spam,Earn money fast with this simple trick!
spam,Earn money fast with this simple trick!
spam,Act now to get your free trial of our amazing product!
ham,Can we catch up tomorrow for coffee?
ham,"Hello, I wanted to discuss our meeting next week."
ham,"Hello, I wanted to discuss our meeting next week."
spam,Act now to get your free trial of our amazing product!
ham,Your order has been shipped and is on its way.
spam,You have been selected for a $1000 cash prize! Claim now!
spam,Get rich quick with this exclusive opportunity!
ham,Don’t forget to submit your report by the end of the day.
spam,Congratulations! You have won a free vacation to Hawaii!
spam,Earn money fast with this simple trick!
spam,You have been selected for a $1000 cash prize! Claim now!
spam,Get rich quick with this exclusive opportunity!
ham,Please review the attached document before our call.
ham,Looking forward to our lunch meeting today.
ham,Please let me know if you need any further assistance.
ham,Looking forward to our lunch meeting today.
ham,Can we catch up tomorrow for coffee?
ham,Please review the attached document before our call.
spam,You have been selected for a $1000 cash prize! Claim now!
ham,Please let me know if you need any further assistance.
spam,Get rich quick with this exclusive opportunity!
ham,Thank you for your payment.
spam,Get rich quick with this exclusive opportunity!
spam,Earn money fast with this simple trick!
spam,You are the lucky winner of a new iPhone!
spam,"Limited offer: Buy one, get one free."
ham,Don’t forget to submit your report by the end of the day.
ham,Looking forward to our lunch meeting today.
ham,Looking forward to our lunch meeting today.
spam,Act now to get your free trial of our amazing product!
spam,Get rich quick with this exclusive opportunity!
spam,Earn money fast with this simple trick!
ham,Reminder: Your appointment is scheduled for 10 AM on Friday.
spam,Act now to get your free trial of our amazing product!
ham,Don’t forget to submit your report by the end of the day.
spam,Exclusive deal just for you! Act now before it’s too late.
ham,Reminder: Your appointment is scheduled for 10 AM on Friday.
ham,Please review the attached document before our call.
ham,"Hello, I wanted to discuss our meeting next week."
spam,Click here to receive your free gift card worth $500.
ham,Thank you for your payment.
ham,See you at the office tomorrow.
ham,Don’t forget to submit your report by the end of the day.
spam,"Limited offer: Buy one, get one free."
spam,Act now to get your free trial of our amazing product!
ham,Please let me know if you need any further assistance.
spam,You are the lucky winner of a new iPhone!
spam,Earn money fast with this simple trick!
ham,"Hello, I wanted to discuss our meeting next week."
spam,Click here to receive your free gift card worth $500.
ham,See you at the office tomorrow.
ham,Looking forward to our lunch meeting today.
ham,Reminder: Your appointment is scheduled for 10 AM on Friday.
ham,Thank you for your payment.
spam,Click here to receive your free gift card worth $500.
spam,Click here to receive your free gift card worth $500.
spam,Urgent: Your account has been compromised. Click to secure.
ham,Looking forward to our lunch meeting today.
spam,Exclusive deal just for you! Act now before it’s too late.
ham,See you at the office tomorrow.
ham,Thank you for your payment.
ham,"Hello, I wanted to discuss our meeting next week."
ham,Don’t forget to submit your report by the end of the day.
ham,"Hello, I wanted to discuss our meeting next week."
ham,Don’t forget to submit your report by the end of the day.
ham,Looking forward to our lunch meeting today.
spam,You have been selected for a $1000 cash prize! Claim now!
ham,Can we catch up tomorrow for coffee?
ham,Your order has been shipped and is on its way.
ham,Your order has been shipped and is on its way.
ham,Don’t forget to submit your report by the end of the day.
spam,Urgent: Your account has been compromised. Click to secure.
ham,Reminder: Your appointment is scheduled for 10 AM on Friday.
ham,Please review the attached document before our call.
spam,Congratulations! You have won a free vacation to Hawaii!
spam,Urgent: Your account has been compromised. Click to secure.
spam,Act now to get your free trial of our amazing product!
spam,Exclusive deal just for you! Act now before it’s too late.
ham,Looking forward to our lunch meeting today.
ham,Your order has been shipped and is on its way.
ham,Thank you for your payment.
spam,Earn money fast with this simple trick!
ham,Thank you for your payment.
ham,Looking forward to our lunch meeting today.
spam,Click here to receive your free gift card worth $500.
spam,Congratulations! You have won a free vacation to Hawaii!
ham,Your order has been shipped and is on its way.
ham,Please review the attached document before our call.
spam,Urgent: Your account has been compromised. Click to secure.
ham,Can we catch up tomorrow for coffee?
spam,Earn money fast with this simple trick!
spam,Get rich quick with this exclusive opportunity!
ham,Please let me know if you need any further assistance.
spam,Earn money fast with this simple trick!
spam,Exclusive deal just for you! Act now before it’s too late.
spam,"Limited offer: Buy one, get one free."
spam,Congratulations! You have won a free vacation to Hawaii!
ham,Can we catch up tomorrow for coffee?
ham,Please review the attached document before our call.
spam,Exclusive deal just for you! Act now before it’s too late.
spam,Click here to receive your free gift card worth $500.
spam,Urgent: Your account has been compromised. Click to secure.
spam,Urgent: Your account has been compromised. Click to secure.
ham,Reminder: Your appointment is scheduled for 10 AM on Friday.
spam,"Limited offer: Buy one, get one free."
ham,Thank you for your payment.
spam,Click here to receive your free gift card worth $500.
ham,Thank you for your payment.
spam,Earn money fast with this simple trick!
spam,Get rich quick with this exclusive opportunity!
ham,Reminder: Your appointment is scheduled for 10 AM on Friday.
ham,Reminder: Your appointment is scheduled for 10 AM on Friday.
spam,Congratulations! You have won a free vacation to Hawaii!
ham,Reminder: Your appointment is scheduled for 10 AM on Friday.
ham,Reminder: Your appointment is scheduled for 10 AM on Friday.
ham,Can we catch up tomorrow for coffee?
spam,Earn money fast with this simple trick!
spam,"Limited offer: Buy one, get one free."
ham,Thank you for your payment.
ham,Looking forward to our lunch meeting today.
spam,You are the lucky winner of a new iPhone!
ham,Looking forward to our lunch meeting today.
ham,Can we catch up tomorrow for coffee?
spam,"Limited offer: Buy one, get one free."
spam,Get rich quick with this exclusive opportunity!
spam,Congratulations! You have won a free vacation to Hawaii!
ham,Can we catch up tomorrow for coffee?
spam,You have been selected for a $1000 cash prize! Claim now!
spam,Exclusive deal just for you! Act now before it’s too late.
ham,See you at the office tomorrow.
spam,Get rich quick with this exclusive opportunity!
ham,Please review the attached document before our call.
spam,You are the lucky winner of a new iPhone!
spam,Act now to get your free trial of our amazing product!
ham,Can we catch up tomorrow for coffee?
ham,Your order has been shipped and is on its way.
spam,Act now to get your free trial of our amazing product!
ham,Thank you for your payment.
spam,You have been selected for a $1000 cash prize! Claim now!
spam,Exclusive deal just for you! Act now before it’s too late.
spam,You have been selected for a $1000 cash prize! Claim now!
spam,Earn money fast with this simple trick!
ham,Can we catch up tomorrow for coffee?
ham,Thank you for your payment.
spam,Act now to get your free trial of our amazing product!
spam,You have been selected for a $1000 cash prize! Claim now!
spam,Get rich quick with this exclusive opportunity!
ham,Your order has been shipped and is on its way.
spam,Urgent: Your account has been compromised. Click to secure.
ham,Can we catch up tomorrow for coffee?
ham,Please let me know if you need any further assistance.
ham,Please review the attached document before our call.
spam,Congratulations! You have won a free vacation to Hawaii!
spam,Click here to receive your free gift card worth $500.
ham,Reminder: Your appointment is scheduled for 10 AM on Friday.
ham,Thank you for your payment.
spam,You are the lucky winner of a new iPhone!
ham,Looking forward to our lunch meeting today.
spam,Get rich quick with this exclusive opportunity!
ham,"Hello, I wanted to discuss our meeting next week."
spam,"Limited offer: Buy one, get one free."
ham,Please review the attached document before our call.
spam,Earn money fast with this simple trick!
ham,Thank you for your payment.
ham,Your order has been shipped and is on its way.
spam,Earn money fast with this simple trick!
spam,Earn money fast with this simple trick!
spam,Earn money fast with this simple trick!
ham,Don’t forget to submit your report by the end of the day.
ham,Please review the attached document before our call.
ham,Please let me know if you need any further assistance.
spam,Click here to receive your free gift card worth $500.
ham,"Hello, I wanted to discuss our meeting next week."
ham,See you at the office tomorrow.
spam,Get rich quick with this exclusive opportunity!
spam,You have been selected for a $1000 cash prize! Claim now!
spam,You have been selected for a $1000 cash prize! Claim now!
spam,Urgent: Your account has been compromised. Click to secure.
spam,Get rich quick with this exclusive opportunity!
spam,Exclusive deal just for you! Act now before it’s too late.
ham,Don’t forget to submit your report by the end of the day.
spam,Get rich quick with this exclusive opportunity!
ham,Can we catch up tomorrow for coffee?
